Rank,WinRate,Games,KDA,AVG_kills,AVG_deaths,AVG_assists,Creep_Score,Damage,Gold,Multi_Kill
Bronze 1,57,141,2.77,7.8,6.6,10.4,181.2,20088,12974,162
,,,,,,,,,,
Bronze 1,67,39,2.71,2.3,6.1,14.1,23.1,10298,8311,1
,,,,,,,,,,
Bronze 1,57,113,2.24,8.6,7.6,8.4,177,28074,12364,104
,,,,,,,,,,
Bronze 1,38,16,2.04,9.8,6.8,4.1,171.5,24787,12686,16
,,,,,,,,,,
Bronze 1,100,3,8.75,0.7,1.3,11,2,2928,5617,0
,,,,,,,,,,
Bronze 1,46,145,1.88,9.3,8.1,5.8,138.9,23718,11835,159
,,,,,,,,,,
Bronze 1,57,7,2.53,1.7,5.1,11.3,48.6,9079,7639,0
,,,,,,,,,,
Bronze 1,38,24,1.49,4.6,7.8,6.9,103.1,12027,9122,12
,,,,,,,,,,
Bronze 1,48,120,2.17,5,5.4,6.7,134,18424,10130,35
,,,,,,,,,,
Bronze 1,67,3,1.58,4,4,2.3,128.3,9887,8162,1
,,,,,,,,,,
Bronze 1,67,12,3.29,3.6,4,9.6,106.4,9832,9468,2
,,,,,,,,,,
Bronze 1,31,16,2.18,4.1,5.2,7.3,119.3,12095,9296,7
,,,,,,,,,,
Bronze 1,50,12,1.23,3,6.7,5.2,165.1,8647,9948,2
,,,,,,,,,,
Bronze 1,50,8,2.26,8.3,6.6,6.8,163.3,24267,11984,6
,,,,,,,,,,
Bronze 1,71,17,2.36,7.9,6.9,8.4,195.5,21409,13289,20
,,,,,,,,,,
Bronze 1,52,21,2.2,7.9,6.2,5.9,146.2,15626,11273,15
,,,,,,,,,,
Bronze 1,53,17,1.76,5.8,7.9,8.1,107.5,20237,9725,4
,,,,,,,,,,
Bronze 1,72,39,2.33,9.6,7.1,7.1,194.3,25299,13339,66
,,,,,,,,,,
Bronze 1,36,55,1.3,2.3,8.5,8.8,54.8,10550,7765,5
,,,,,,,,,,
Bronze 3,51,72,2.24,10.2,6.8,5.1,157.2,21650,12402,178
,,,,,,,,,,
Bronze 1,80,5,3.19,11,5.2,5.6,197.4,25873,13060,11
,,,,,,,,,,
Bronze 3,43,56,1.58,7.6,7.6,4.4,163.4,24995,11785,47
,,,,,,,,,,
Bronze 1,18,11,0.66,2.1,9.4,4.1,68.3,7142,6707,1
,,,,,,,,,,
Bronze 3,64,14,3.4,6.2,4.6,9.6,169.7,19475,12604,2
,,,,,,,,,,
Bronze 1,55,53,1.84,5.9,7.5,7.9,133.5,17075,10688,45
,,,,,,,,,,
Bronze 3,55,93,2.34,9.6,7.3,7.6,131,23652,11417,108
,,,,,,,,,,
Bronze 1,29,14,1.59,2.9,7.1,8.4,44.1,12854,7728,2
,,,,,,,,,,
Bronze 1,50,2,1.5,3.5,6,5.5,128.5,9757,8611,0
,,,,,,,,,,
Bronze 1,52,27,4.16,7.6,4.8,12.3,86,27930,11084,22
,,,,,,,,,,
Bronze 1,50,4,3.28,2,4.5,12.8,34,14040,7707,0
,,,,,,,,,,
Bronze 1,60,20,3.33,6.2,5.7,12.8,93.2,20028,10321,17
,,,,,,,,,,
Bronze 3,50,8,1.74,8.6,7.6,4.6,115.9,15355,10752,11
,,,,,,,,,,
Bronze 1,72,32,1.78,7.1,7.1,5.5,133.5,21784,11036,35
,,,,,,,,,,
Bronze 3,67,12,4.64,16,5.1,7.6,181.6,44288,15071,33
,,,,,,,,,,
Bronze 1,100,3,6.18,14.7,3.7,8,179.3,36510,14301,6
,,,,,,,,,,
Bronze 3,53,15,2,6.1,5.8,5.5,137.5,14737,10252,15
,,,,,,,,,,
Bronze 3,55,11,2.84,8.4,4.5,4.5,106.5,13101,9466,13
,,,,,,,,,,
Bronze 3,39,44,2.2,9.2,7.9,8.3,175.1,25567,13335,52
,,,,,,,,,,
Bronze 3,55,60,2.97,8.2,5.7,8.7,153.8,15893,11972,38
,,,,,,,,,,
Bronze 1,71,7,3.33,4.4,5.7,14.6,52.3,21298,10192,1
,,,,,,,,,,
Bronze 4,51,100,1.62,3.7,8,9.2,41,16656,8634,11
,,,,,,,,,,
Bronze 1,37,43,1.29,3.8,6.4,4.5,105.9,12563,8502,13
,,,,,,,,,,
Bronze 1,50,4,2.29,5.5,6,8.3,163,15699,10327,2
,,,,,,,,,,
Bronze 4,25,4,2.44,2.8,6.3,12.5,59.5,18698,9249,1
,,,,,,,,,,
Bronze 4,57,14,2.19,10.2,7.8,6.9,126.2,19202,11845,12
,,,,,,,,,,
Bronze 4,46,189,2.01,4.5,5.6,6.8,111.4,13411,9000,74
,,,,,,,,,,
Bronze 1,27,30,1.1,3.3,8.4,6,109.7,13478,9333,3
,,,,,,,,,,
Bronze 4,25,8,1.84,7.9,7.8,6.4,105.1,16507,10478,4
,,,,,,,,,,
Bronze 1,13,8,0.47,1.1,7.5,2.4,88.1,4583,6340,1
,,,,,,,,,,
Bronze 4,38,24,1.5,7.6,8.8,5.5,128.8,15868,11246,26
,,,,,,,,,,
Bronze 4,31,26,1.26,5.6,8.2,4.8,112.5,11892,9469,25
,,,,,,,,,,
Grandmaster,61,92,4.24,9.8,4.1,7.8,147.8,16593,11509,80
,,,,,,,,,,
Grandmaster,56,70,1.98,9.5,7.7,5.8,147.9,21343,11293,93
,,,,,,,,,,
Grandmaster,59,183,3.09,8.2,5,7.2,162.6,14626,11721,148
,,,,,,,,,,
Grandmaster,59,88,3.04,9,5,6.4,218.5,19800,12911,128
,,,,,,,,,,
Grandmaster,54,629,2.82,8.2,5.5,7.3,159,16640,11450,719
,,,,,,,,,,
Grandmaster,53,476,2.05,7.1,6,5.3,178.1,17634,11615,512
,,,,,,,,,,
Grandmaster,56,391,3.4,3.1,4,10.5,144.7,11610,9208,55
,,,,,,,,,,
Grandmaster,60,168,2.47,8.1,7.3,10,181,26811,11942,181
,,,,,,,,,,
Grandmaster,50,223,2.01,5.4,5.5,5.5,203.6,18757,11402,125
,,,,,,,,,,
Grandmaster,55,523,2.55,6.1,5.6,8.1,149.9,16018,10511,264
,,,,,,,,,,
Grandmaster,55,42,2.59,9.5,6.4,6.9,203.4,22369,12786,72
,,,,,,,,,,
Grandmaster,55,721,3.11,1.8,5.2,14.4,31.5,6237,7210,27
,,,,,,,,,,
Grandmaster,59,187,2.31,7.1,5.2,4.9,219.1,18334,12140,208
,,,,,,,,,,
Grandmaster,61,100,1.72,7.7,10.2,9.8,193,30899,12262,113
,,,,,,,,,,
Grandmaster,57,112,2.77,6,4.9,7.5,194.2,21066,11269,97
,,,,,,,,,,
Grandmaster,60,186,2.64,2,5.6,12.8,31.3,7353,7055,11
,,,,,,,,,,
Grandmaster,54,407,2.98,6.8,4.6,7,199.1,18225,11864,325
,,,,,,,,,,
Grandmaster,64,118,3.31,5.8,4.2,8.1,197.2,22853,11791,52
,,,,,,,,,,
Grandmaster,54,94,3.64,2,4.6,14.7,18.5,5896,7903,13
,,,,,,,,,,
Grandmaster,58,177,2.92,9.4,5,5.1,168.3,18821,11686,254
,,,,,,,,,,
Grandmaster,55,125,3.53,1.9,4.6,14.3,30,7315,7348,3
,,,,,,,,,,
Grandmaster,54,858,3.54,1.3,4.1,13.4,20.5,4933,7165,40
,,,,,,,,,,
Grandmaster,57,244,2.41,7.3,6.6,8.6,37.9,11293,10589,246
,,,,,,,,,,
Grandmaster,54,54,2.9,6.7,3.9,4.7,189.7,20499,11392,54
,,,,,,,,,,
Grandmaster,62,165,2.72,8.1,5.5,7,157.3,20449,11171,188
,,,,,,,,,,
Grandmaster,55,87,3.01,1.7,4.4,11.5,28.3,5098,6757,5
,,,,,,,,,,
Master,54,115,3.81,4.5,3.4,8.3,211,17459,11067,46
,,,,,,,,,,
Master,57,60,3.17,9.7,4.9,5.8,175.8,21641,12305,62
,,,,,,,,,,
Master,62,195,2.55,12.2,6.8,5.2,164.8,21614,13592,559
,,,,,,,,,,
Master,52,91,3.53,6.5,4.3,8.6,155.1,14038,10829,56
,,,,,,,,,,
Master,58,31,3.11,2.9,4.9,12.3,72.5,8991,8686,4
,,,,,,,,,,
Master,53,320,2.62,6.4,4.9,6.6,201.8,22530,11743,299
,,,,,,,,,,
Master,61,133,3.59,1.3,4.4,14.5,28.9,5734,7122,4
,,,,,,,,,,
Master,56,242,2.17,5.9,5.2,5.4,185.2,16085,11126,168
,,,,,,,,,,
Master,59,378,4.02,7.9,4.1,8.5,159.8,16431,11569,253
,,,,,,,,,,
Master,55,229,1.62,6.8,6.8,4.3,219,20405,12371,205
,,,,,,,,,,
Master,54,204,2.74,8.1,5.1,5.8,205.1,17776,12068,399
,,,,,,,,,,
Master,53,36,3.03,5.1,3.7,6.1,188.2,19336,10860,25
,,,,,,,,,,
Master,66,127,3.28,2.3,5.3,15,22.3,7184,7872,13
,,,,,,,,,,
Master,59,187,2.31,7.1,5.2,4.9,219.1,18334,12140,208
,,,,,,,,,,
Master,54,966,2.18,4.3,6.1,8.9,72.4,18927,9316,246
,,,,,,,,,,
Master,58,57,2.89,8.2,5.4,7.3,211,20805,13202,65
,,,,,,,,,,
Master,57,104,3.44,6.9,3.8,6.3,232.6,19986,12825,112
,,,,,,,,,,
Master,72,93,4.53,9.5,3.5,6.3,164,20392,11697,130
,,,,,,,,,,
Master,55,125,3.53,1.9,4.6,14.3,30,7315,7348,3
,,,,,,,,,,
Master,68,28,3.48,7.5,4.3,7.6,232.9,26096,13693,35
,,,,,,,,,,
Master,53,212,2.08,6.1,5.5,5.3,204.3,14318,11815,144
,,,,,,,,,,
Master,60,135,2.66,5.4,4.1,5.6,237.1,17587,12576,94
,,,,,,,,,,
Master,63,65,2.55,2.3,5.8,12.4,39.9,8133,7341,9
,,,,,,,,,,
Master,71,44,3.47,7.4,4.4,7.8,145.8,15413,10956,32
,,,,,,,,,,
Master,56,529,3.48,1.5,4.4,13.8,25.9,6985,7686,16
,,,,,,,,,,
Master,51,281,2.48,5.5,4.5,5.7,201.1,15124,11343,228
,,,,,,,,,,
Master,54,191,2.8,7.9,5,6.2,161.7,18900,11022,170
,,,,,,,,,,
Master,62,146,3.02,2.4,5.8,15.2,16,8956,7799,23
,,,,,,,,,,
Master,54,430,1.92,7.8,7.2,6,182,20929,12523,540
,,,,,,,,,,
Master,46,221,2.41,7,5,5.2,221.4,19974,12751,203
,,,,,,,,,,
Master,69,338,4.12,2.4,4.3,15.2,28.2,8601,7805,13
,,,,,,,,,,
Master,54,342,2.04,9.8,7.4,5.2,174.7,23623,12509,509
,,,,,,,,,,
Master,65,166,2.55,7.6,7,10.3,176.9,27152,11630,174
,,,,,,,,,,
Master,60,163,2.55,7.6,4.9,5,192,17972,11629,164
,,,,,,,,,,
Master,60,202,3.59,2,4.6,14.6,29.1,6617,7376,13
,,,,,,,,,,
Master,57,46,3.61,7.8,3.9,6.1,182.1,20068,11297,56
,,,,,,,,,,
Master,52,228,2.03,5.7,5.9,6.3,212,16080,11753,154
,,,,,,,,,,
Master,56,116,2.32,5.4,5.2,6.6,205.7,20370,11562,73
,,,,,,,,,,
Master,52,65,4.12,8.6,3.3,5.1,160.6,18520,11212,54
,,,,,,,,,,
Master,51,504,2.01,4,5.1,6.3,190.1,17212,10466,142
,,,,,,,,,,
Master,62,114,5.09,2.4,3.6,16.1,20.3,8600,7869,9
,,,,,,,,,,
Master,51,251,2.38,6,5,5.9,213.5,17941,12020,200
,,,,,,,,,,
Master,57,99,2.87,6.6,4.6,6.6,161.5,16775,10353,57
,,,,,,,,,,
Master,65,153,3.83,1.2,4.3,15.3,13.4,5676,7234,4
,,,,,,,,,,
Master,59,69,3.92,6.5,3.1,5.7,174.3,15764,11094,64
,,,,,,,,,,
Master,54,141,4.07,2,4.5,16.1,26.7,6803,7669,7
,,,,,,,,,,
Master,63,102,5.59,2,3.2,16.2,5,9022,7489,9
,,,,,,,,,,
Master,58,232,1.82,6.8,6.8,5.5,188.6,20872,11701,220
,,,,,,,,,,
Master,53,375,3.92,5.4,3.2,7.1,196.9,20415,11181,176
,,,,,,,,,,
Master,59,131,3.22,7.4,4.9,8.3,155.3,14956,11345,98
,,,,,,,,,,
Master,54,24,2.86,8.8,4.6,4.4,165.8,20149,10941,42
,,,,,,,,,,
Master,53,161,1.92,7.1,6.9,6.1,171.4,21186,11045,135
,,,,,,,,,,
Master,69,39,3.25,7.3,5.4,10.4,197,22580,11958,36
,,,,,,,,,,
Master,50,88,1.6,6.8,6.5,3.6,217.5,20273,12148,80
,,,,,,,,,,
Master,58,141,4.08,5.4,4,10.8,137.5,14073,10115,75
,,,,,,,,,,
Master,52,379,3.05,7,4.1,5.5,174,20497,11020,336
,,,,,,,,,,
Master,51,135,2.66,6,4,4.7,189,14579,11335,90
,,,,,,,,,,
Master,54,68,3.2,1.7,4.7,13.3,34.6,5671,7450,1
,,,,,,,,,,
Master,58,164,3.57,1.7,4.5,14.5,35.2,5979,7539,6
,,,,,,,,,,
Master,56,185,3.41,8,4.3,6.6,162.1,18883,10843,116
,,,,,,,,,,
Master,59,107,2.99,7.6,5.3,8.1,194.1,19369,12122,109
,,,,,,,,,,
Master,58,73,2.07,8.5,7,6.1,197.8,22755,12603,96
,,,,,,,,,,
Master,57,193,2.44,5.6,4.7,5.8,212.5,21257,11433,139
,,,,,,,,,,
Master,53,342,3.41,1.9,4.3,12.9,35,5705,7261,17
,,,,,,,,,,
Master,54,343,3.79,7,3.9,7.7,194.5,16872,11540,344
,,,,,,,,,,
Master,58,230,3.97,6.9,4,8.8,117.2,15470,10102,130
,,,,,,,,,,
Master,56,356,3.14,10,5.2,6.4,205.2,20579,13362,682
,,,,,,,,,,
Master,63,109,4.1,8.1,4.2,9,152,15112,11658,90
,,,,,,,,,,
Master,58,432,3.6,1.8,4.7,15,31.1,5802,7484,16
,,,,,,,,,,
Master,63,141,2.68,2.7,6.2,14,28.3,8854,7579,9
,,,,,,,,,,
Master,60,20,2.26,8.7,7,7,236.1,21193,13955,26
,,,,,,,,,,
Master,61,328,2.61,10.1,6.1,5.7,155.3,21396,11608,402
,,,,,,,,,,
Master,71,28,3.81,12.1,5.1,7.5,206,23786,14417,63
,,,,,,,,,,
Master,55,80,3.86,1.6,3.9,13.5,28.9,6337,7283,1
,,,,,,,,,,
Master,58,226,2.07,7,5.7,4.9,195.1,18125,12011,219
,,,,,,,,,,
Master,58,159,3.41,5.1,4.6,10.7,163.2,15210,10265,60
,,,,,,,,,,
Master,60,205,3.04,5.9,4.1,6.6,213.5,19835,11630,102
,,,,,,,,,,
Master,63,91,3.05,4.2,5.5,12.6,141.7,13810,10190,35
,,,,,,,,,,
Master,55,159,3.57,7.4,3.9,6.6,162.5,17047,11010,139
,,,,,,,,,,
Master,58,175,3.7,6.5,3.6,6.7,188.3,18234,10965,118
,,,,,,,,,,
Master,54,238,1.96,4.5,5,5.3,199.7,15873,11204,75
,,,,,,,,,,
Master,60,279,2.65,8.5,6.8,9.5,202.2,29035,12650,319
,,,,,,,,,,
Master,52,143,1.81,5.8,6.3,5.7,208.3,22193,11970,87
,,,,,,,,,,
Master,51,245,2.44,1.8,6.2,13.3,31.5,5449,7268,10
,,,,,,,,,,
Master,60,173,3.25,1.9,5,14.3,15.9,8859,7441,5
,,,,,,,,,,
Master,51,101,4.18,7.4,3.3,6.4,155.1,16783,10589,84
,,,,,,,,,,
Master,53,421,3.25,6.7,4.4,7.4,195.9,16535,11486,420
,,,,,,,,,,
Master,57,110,3.19,10.7,5.3,6.2,175.4,20172,12641,147
,,,,,,,,,,
Master,56,686,3.4,1.8,4.8,14.6,35.8,7471,7575,27
,,,,,,,,,,
Master,56,95,5.29,2.2,3.6,16.6,6.5,9724,7794,4
,,,,,,,,,,
Master,52,123,3.16,1.7,5,14,32.9,5368,7203,7
,,,,,,,,,,
Master,61,162,2.9,6.8,4,4.9,217.4,18710,12296,116
,,,,,,,,,,
Master,64,106,3.73,2.3,4.6,14.9,29.4,9672,8288,5
,,,,,,,,,,
Master,51,162,1.84,5.2,5.3,4.6,179,16832,10344,86
,,,,,,,,,,
Master,57,199,2.84,6,4.3,6.4,191.6,19442,10750,134
,,,,,,,,,,
Master,54,349,2.44,6.7,4.6,4.6,179,21075,10882,315
,,,,,,,,,,
Master,51,247,2.67,8.9,5.6,6.1,153.5,19853,11260,315
,,,,,,,,,,
Master,64,55,3.24,8.4,4.7,6.7,175.8,21722,11896,40
,,,,,,,,,,
Master,54,72,2.11,6.9,5.8,5.4,173.6,19370,11409,42
,,,,,,,,,,
Master,56,25,2.27,6.4,5.1,5.2,222,24202,12991,21
,,,,,,,,,,
Master,59,106,2,9.9,7.6,5.2,199.4,24201,14207,253
,,,,,,,,,,
Master,56,128,3.22,9.3,4.7,5.9,208.7,21096,12695,219
,,,,,,,,,,
Master,59,108,3.25,1.9,5.5,16,20.5,8469,8197,3
,,,,,,,,,,
Master,56,436,4.37,7.5,3,5.5,213,14709,12428,525
,,,,,,,,,,
Master,53,1365,2.31,5.1,4.7,5.7,159,15955,10148,620
,,,,,,,,,,
Master,59,268,2.34,6.7,5.9,7,156.9,18768,10809,175
,,,,,,,,,,
Master,58,317,3.33,1.8,4.5,13.3,34.3,5421,7307,15
,,,,,,,,,,
Master,54,109,4.09,5.4,3.7,9.7,194.9,18027,11228,56
,,,,,,,,,,
Master,52,210,3.12,7.4,3.9,4.7,215.8,16823,12205,285
,,,,,,,,,,
Master,59,354,2,5.9,5.1,4.4,182,16782,11428,170
,,,,,,,,,,
Master,60,445,2.38,7.4,6.5,7.9,140.6,18162,10922,452
,,,,,,,,,,
Master,59,116,3.39,7.3,3.7,5.4,176,17028,11215,98
,,,,,,,,,,
Master,55,335,2,7.4,5.8,4.2,217.8,19098,12423,360
,,,,,,,,,,
Master,61,325,3.59,7.6,4.3,7.7,183.6,15065,11931,245
,,,,,,,,,,
Master,64,107,3.52,4.4,3.9,9.3,178,14483,11174,34
,,,,,,,,,,
Master,53,53,2.37,8.2,5.7,5.4,170.7,18258,11106,57
,,,,,,,,,,
Master,56,332,2.83,5.7,4.4,6.8,185,17450,10767,234
,,,,,,,,,,
Master,61,54,4.31,2.1,4.3,16.3,37.7,7335,8270,3
,,,,,,,,,,
Master,61,281,2.94,5.4,4.6,8.1,194.7,22174,11441,156
,,,,,,,,,,
Master,55,106,3.4,2.5,4.6,13,26.3,10978,7777,11
,,,,,,,,,,
Master,57,265,2.94,8.6,5.3,6.9,180.6,19671,12131,304
,,,,,,,,,,
Master,56,104,2.32,6.5,5,5.2,196.4,17743,11436,87
,,,,,,,,,,
Master,58,45,1.82,8.2,6.6,3.8,204.4,21017,12441,47
,,,,,,,,,,
Master,56,45,2.64,8.3,5.6,6.6,161.6,21072,11435,24
,,,,,,,,,,
Master,55,174,2.16,4.7,5.1,6.3,167.8,17939,10560,66
,,,,,,,,,,
Master,55,1021,3.2,2.3,5.1,14.1,21.9,9495,7896,83
,,,,,,,,,,
Master,52,163,2.91,5.8,4.2,6.6,220.3,22215,11889,106
,,,,,,,,,,
Master,53,597,2.29,2.8,4.8,8.3,138.8,12801,8762,67
,,,,,,,,,,
Master,53,288,2.33,6.8,5,4.8,178.5,15420,11453,273
,,,,,,,,,,
Master,56,105,2.83,9.1,5.4,6.3,204,21584,13040,146
,,,,,,,,,,
Master,54,208,3.56,9.9,4.1,4.8,189.7,18630,12480,251
,,,,,,,,,,
Master,62,50,2.39,6.4,5.6,6.9,169,15681,10709,30
,,,,,,,,,,
Master,60,423,3.4,10.4,4.9,6.4,158.3,21270,11881,629
,,,,,,,,,,
Master,56,131,3.52,6,3.7,6.9,178.6,14664,11091,75
,,,,,,,,,,
Master,57,101,3.08,6.6,4.2,6.5,183,20059,11054,99
,,,,,,,,,,
Master,62,73,3.19,2.3,5.2,14.4,25.3,9705,7834,5
,,,,,,,,,,
Master,64,96,4.66,12.5,4.4,7.8,171.1,22920,12948,171
,,,,,,,,,,
Master,57,475,2.57,6,4.6,5.8,210.5,14828,11726,334
,,,,,,,,,,
Master,58,189,2.19,8.8,7.3,7.3,130.9,21345,10560,204
,,,,,,,,,,
Master,49,195,1.75,7,7.4,5.9,204.1,17182,12084,179
,,,,,,,,,,
Master,64,90,3.5,2.5,5.4,16.2,14.1,8214,7958,9
,,,,,,,,,,
Master,54,400,4.63,5.3,2.4,6.1,205.8,15894,11132,204
,,,,,,,,,,
Master,49,102,2.57,5.8,5.1,7.3,179.5,16999,10814,70
,,,,,,,,,,
Master,61,100,2,7.4,5.8,4.1,190.4,20794,11536,94
,,,,,,,,,,
Master,53,116,3.09,7.2,4.8,7.8,199.1,16869,12240,111
,,,,,,,,,,
Master,58,88,3.42,2.9,4,10.8,35.6,6090,7658,9
,,,,,,,,,,
Master,55,170,3,7.5,4.8,7,207.6,20347,12098,244
,,,,,,,,,,
Master,65,257,4.03,7.3,3.8,7.9,167,17980,10979,187
,,,,,,,,,,
Master,56,189,1.98,7.5,6.3,4.9,177.5,19993,11903,134
,,,,,,,,,,
Master,60,362,4.7,1.8,3.3,13.5,17.8,7615,7170,17
,,,,,,,,,,
Master,51,210,2.67,8.1,5.1,5.5,196.7,17221,11993,258
,,,,,,,,,,
Master,51,173,3.26,1.6,4.7,13.8,34.8,6633,7376,8
,,,,,,,,,,
Master,62,106,2.66,7.3,5,6.2,176.8,17400,11623,114
,,,,,,,,,,
Master,61,298,3.37,10.8,5,6.2,191.2,23514,13091,557
,,,,,,,,,,
Master,56,71,2.97,2.1,4.9,12.6,33.3,7805,7294,7
,,,,,,,,,,
Master,55,97,2.51,8.3,6,6.6,198.5,19502,12352,119
,,,,,,,,,,
Master,63,54,3.48,1.2,4.6,14.6,30.1,5054,6841,4
,,,,,,,,,,
Master,65,72,3.01,8.6,4.7,5.6,193,17356,12059,97
,,,,,,,,,,
Master,61,171,2.84,7.7,4.4,4.8,186.5,19618,11278,210
,,,,,,,,,,
Master,48,91,3.53,1.6,4.1,12.7,38.8,6279,7483,4
,,,,,,,,,,
Master,59,81,3.05,1.3,4.8,13.3,23.2,6163,6969,6
,,,,,,,,,,
Master,68,76,4.1,11.4,4.3,6.4,188.1,22944,13469,144
,,,,,,,,,,
Master,55,333,3.11,7.5,4.4,6.1,202.1,17378,11983,409
,,,,,,,,,,
Master,54,90,3.2,7,4.5,7.3,226.9,20582,12817,89
,,,,,,,,,,
Master,53,337,3.37,8.8,4.8,7.5,156.7,20411,11288,348
,,,,,,,,,,
Master,55,475,2.41,8,5.5,5.3,180.9,20614,11611,354
,,,,,,,,,,
Master,53,225,3.23,7.1,4.8,8.3,150.4,17492,10920,224
,,,,,,,,,,
Master,57,373,2.22,6.6,5,4.4,187.3,16111,11635,350
,,,,,,,,,,
Master,52,108,3.87,6.7,3.2,5.8,207.5,15329,11744,117
,,,,,,,,,,
Master,62,68,2.61,8.6,5.7,6.3,205.3,22788,12468,95
,,,,,,,,,,
Master,54,399,3.16,2.1,4.5,12.2,30.6,7067,7489,20
,,,,,,,,,,
Master,60,992,3.11,8.8,5.6,8.6,173.9,21263,11851,1033
,,,,,,,,,,
Master,62,177,2.28,8.7,6.5,6.2,186.6,21539,13184,288
,,,,,,,,,,
Master,56,99,3.87,1.6,3.8,13.1,30.6,5402,7131,7
,,,,,,,,,,
Master,59,434,2.6,7.4,5.7,7.5,183,19991,11916,320
,,,,,,,,,,
Master,57,232,3.39,10,5,7,183.6,20486,12370,360
,,,,,,,,,,
Master,56,214,3.57,7.1,4.3,8.2,195.5,17756,11959,215
,,,,,,,,,,
Master,60,40,2.56,9,6.5,7.7,210.1,23900,13269,52
,,,,,,,,,,
Master,56,125,1.8,6.1,5.6,4,182,18199,10962,75
,,,,,,,,,,
Master,51,386,2.43,6.7,5.2,5.8,185.3,16073,11259,352
,,,,,,,,,,
Master,57,178,3.65,4.5,3.8,9.4,174.8,13904,11039,63
,,,,,,,,,,
Master,51,155,3.09,6,4,6.5,170.8,17564,10456,64
,,,,,,,,,,
Master,56,305,3.47,8.6,4.2,5.9,215.7,17970,12958,472
,,,,,,,,,,
Master,51,153,2.73,5.9,4.1,5.4,202.2,16420,11556,98
,,,,,,,,,,
Master,64,88,4.24,4.5,2.6,6.7,184.5,16905,10992,22
,,,,,,,,,,
Master,54,121,2.71,1.7,5.8,14.1,35.4,6116,7415,5
,,,,,,,,,,
Master,53,122,2.82,2,6.1,15.2,29.5,7669,7426,7
,,,,,,,,,,
Master,54,264,2.96,8.8,5,5.8,184.6,19638,12378,370
,,,,,,,,,,
Master,58,428,2.2,5.4,5,5.6,175.1,18277,10771,267
,,,,,,,,,,
Master,59,123,2.69,6.7,4.5,5.5,176.6,16868,11438,44
,,,,,,,,,,
Master,62,121,2.64,7,4.7,5.4,199.1,18618,12079,122
,,,,,,,,,,
Master,53,15,3.24,10.6,5.2,6.3,180.5,23119,12788,12
,,,,,,,,,,
Master,54,335,2.02,6,4.8,3.7,205.6,17593,12260,229
,,,,,,,,,,
Master,62,133,3.36,2.8,5,13.9,21.6,9799,7976,21
,,,,,,,,,,
Master,52,82,2.83,8.9,5.1,5.5,172.7,18463,11989,100
,,,,,,,,,,
Master,58,74,3.25,9.4,4.7,6,157.8,18984,12269,81
,,,,,,,,,,
Master,53,74,1.88,4.4,5.4,5.7,160.6,14122,9857,32
,,,,,,,,,,
Master,55,262,3.18,3,4.3,10.6,140.5,10854,8996,39
,,,,,,,,,,
Master,63,127,3.25,8.3,4.8,7.2,223,24337,13398,160
,,,,,,,,,,
Master,63,57,3.6,1.6,4.2,13.6,17.4,7666,7609,6
,,,,,,,,,,
Master,62,84,3.65,11.7,4.6,4.9,159.3,24156,12176,141
,,,,,,,,,,
Master,55,368,2.48,5.5,4.5,5.6,203.4,15392,11539,275
,,,,,,,,,,
Master,61,270,2.49,5.4,4.5,5.9,215.5,16548,11809,210
,,,,,,,,,,
Master,53,230,1.85,5.5,6.2,5.9,175.4,20273,11375,104
,,,,,,,,,,
Master,63,103,3.6,1.8,5.4,17.8,15.3,6615,7971,14
,,,,,,,,,,
Master,60,57,2.63,8,5.2,5.7,176.5,21925,11834,56
,,,,,,,,,,
Master,52,102,2.19,7.4,6.2,6.3,196.2,18315,11709,108
,,,,,,,,,,
Master,55,89,2.88,8.1,5.4,7.3,193.9,19313,12316,71
,,,,,,,,,,
Master,53,173,2,6.5,5.6,4.8,202.3,18038,11882,139
,,,,,,,,,,
Master,57,21,3.1,10.1,5.6,7.2,156.5,20948,12308,31
,,,,,,,,,,
Master,59,268,3,2.4,5.6,14.4,34.7,8016,7913,17
,,,,,,,,,,
Unranked,65,66,3.54,2.6,4.9,14.7,24,9509,8239,13
,,,,,,,,,,
Unranked,50,8,2.78,12.9,6.8,5.9,173.1,26419,13447,26
,,,,,,,,,,
Master,71,31,3.63,5.4,4.2,10,170.8,17999,11333,18
,,,,,,,,,,
Master,63,71,3.36,7,5.2,10.4,137,15806,11027,48
,,,,,,,,,,
Master,64,70,2.64,6.6,5,6.6,174.1,19728,11468,37
,,,,,,,,,,
Master,63,195,2.67,7.9,5.2,6.1,178.8,22929,11905,182
,,,,,,,,,,
Master,51,1374,2.55,5.3,4.9,7.2,208.8,22709,12642,627
,,,,,,,,,,
Master,55,38,3.61,7.7,4.4,8.2,192.1,20531,12374,39
,,,,,,,,,,
Master,63,64,4.47,9.3,3.8,7.9,221.2,22515,15420,67
,,,,,,,,,,
Master,56,614,3.21,7.8,4.7,7.2,164.7,19702,11988,635
,,,,,,,,,,
Master,58,64,3.38,1.6,4.6,14,35.3,6282,7509,1
,,,,,,,,,,
Master,43,42,2.3,7.2,5.7,6,188.2,16178,11306,50
,,,,,,,,,,
Master,60,74,4.59,2.5,3.7,14.5,24,10071,8005,10
,,,,,,,,,,
Master,57,496,3.7,10.4,4.5,6.2,142.4,22356,11744,535
,,,,,,,,,,
Master,59,117,3.21,10.1,4.8,5.1,211.3,22833,13561,182
